MARKET,Bring an offline behavior online,Aggregate the long tail and drive discovery,Make it a subscription,Bring rentals to market at lower cost,Make a paid product free or very cheap,Create a marketplace,Build a discovery driven experience (push model),Build a vertical brand,Produce original and exclusive content,Streamline a process through tech,Build a messaging interaction model,Build an audio/voice interaction model (for Echo etc.),Create a new consumption or creation format,Enable easier creation,Build an AR/VR app,Build it as mobile-native,Apply blockchain,Remove features to launch a simpler/better product,Use AI to create an assistant or other unique product,Offer loans or insurance,Target a specific segment of the market,Build a software management layer,Build a trusted widget / API integration,Create a full-stack offering,Make it on demand,Build a UGC community,Build hardware that unlocks new use cases,Make it Peer-to-Peer,Target a new or emerging market,Make it a service
Shopping,,[![Wayfair](http://www.bankerandtradesman.com/wp-content/uploads/2015/10/wayfair-logo.jpg)](https://www.wayfair.com/),[![Amazon Prime](https://upload.wikimedia.org/wikipedia/commons/c/cf/Amazon_Prime_logo.jpg)](https://www.amazon.com/gp/prime/),[![Joymode](https://cdn.evbuc.com/eventlogos/150254748/joymodelogo.png)](https://www.joymode.com/),,[![eBay](http://lofrev.net/wp-content/photos/2016/06/ebay-logo-1-250x150.png)](http://www.ebay.com/),[![Pinterest](https://cdn0.iconfinder.com/data/icons/Pinterest/Pinterest_Logo.png)](https://www.pinterest.com/),,,,,,,,,[![Wish](https://photos.prnewswire.com/prnvar/20150713/235913LOGO)](https://www.wish.com/),,,,[![Affirm](http://www.incimages.com/uploaded_files/inlineimage/630x0/affirmlogo-green_lg1_30807.jpg)](https://www.affirm.com/),,[![Trim](http://www.asktrim.com/assets/Logo_CircleText-46fdeabcf7dbbc21883591ff91944f1477d838de996964fc0383d6550d5d9322.png)](http://www.asktrim.com/),,,,,,,[![Flipkart](http://www.underconsideration.com/brandnew/archives/flipkart_logo_detail.jpg)](https://www.flipkart.com/),
Mobile Video,,,,,,,,,,,,,,,,,,,,,,,,,,[![musical.ly](http://www.billboard.com/files/media/musical-ly-app-logo-2016-billboard-650-1548.jpg)](https://musical.ly/),,,,
Gaming,,,,,,,,,[![Supercell](http://seeklogo.com/images/S/supercell-logo-2E7DEB70F6-seeklogo.com.gif)](http://supercell.com/en/),[![Scopely](http://www.adweek.com/socialtimes/wp-content/uploads/sites/2/2014/11/Scopely.png)](http://scopely.com/),,,,,[![Pokémon GO](https://i.ytimg.com/vi/ot3bwOronm0/maxresdefault.jpg)](http://www.pokemongo.com/),,,,,,,,,,,[![Twitch](https://www-cdn.jtvnw.net/images/twitch_logo3.jpg)](https://www.twitch.tv/),,,,
Travel,,,,,,[![Airbnb](https://a0.muscache.com/airbnb/static/about/resources/airbnb-logo-293-86cb5a9eea395a8233842fb74a5b59af.png)](https://www.airbnb.com/),,,,,[![Lola](https://venturefizz.com/sites/default/files/styles/medium/public/m/deals/logo/lola_travel_logo.jpeg)](https://www.lolatravel.com/),,,,,,,,,,,,,,[![Hotel Tonight](https://upload.wikimedia.org/wikipedia/en/2/24/Hotel_Tonight_logo.png)](https://www.hoteltonight.com/),[![TripAdvisor](http://vectorlogo4u.com/wp-content/uploads/2015/11/trip-advisor-logo-png.png)](https://www.tripadvisor.com/),,,,
Kids,,,,,,,[![Rockets of Awesome](http://www.bbgventures.com/wp-content/uploads/2016/06/logo_rockets_2x.png)](https://www.rocketsofawesome.com/),[![The Honest Co.](https://img.honest.com/landing/shared/logo.png)](https://www.honest.com/),,,,,,,,,,,,,,,,,,,,,,
Education,,,,,[![Udacity](http://www.underconsideration.com/brandnew/archives/udacity_logo.png)](https://www.udacity.com/),,,,[![MasterClass](https://d1qb2nb5cznatu.cloudfront.net/startups/i/577045-11b732d2897e82496090857540409a7b-medium_jpg.jpg?buster=1421096586)](https://www.masterclass.com/),,,,,,,[![Lumosity](https://asset-beacon.lumosity.com/beacon/production/press/logos/lumosity_logo-7fd01a7d4d29f42b7a87fb9e641f96cf.png)](https://www.lumosity.com/),,,,,,,,[![AltSchool](http://mms.businesswire.com/media/20140318005497/en/407676/5/AltSchool_Logo_(high_res).jpg)](https://www.altschool.com/),,,,,,
Fashion,,,[![Rent the Runway](http://mamuna.com/system/logos/2154/normal/renttherunaway_logo.png?1392113623)](https://www.renttherunway.com/),,,[![Poshmark](http://www.kcyouthere.com/wp-content/uploads/2012/07/poshmark-logo.jpg)](https://poshmark.com/),[![Stitch Fix](https://res.cloudinary.com/goodsearch/image/upload/v1435767006/hi_resolution_merchant_logos/stitch-fix_coupons.jpg)](https://www.stitchfix.com/),[![Warby Parker](https://www.warbyparker.com/apple-touch-icon.png)](https://www.warbyparker.com/),,,,,,,,,,,,,[![GOAT](https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAMXAAAAJDA3YWRkNmVmLWNlMzgtNDkxZS1iMTZjLThjN2ViMTBiMTllOA.png)](https://www.airgoat.com/),,,,,,,,,
Sports,[![FanDuel](http://www.underconsideration.com/brandnew/archives/fanduel_logo.png)](https://www.fanduel.com/),[![Bleacher Report](http://logo-city.org/preview/15/06/08/170418_br-bleacher-report-logo.png)](http://bleacherreport.com/),,,,,,,[![The Athletic](https://theathletic.com/app/themes/athletic/assets/img/logo-wordmark-black.png)](https://theathletic.com/),,,,,,,,,,,,,,,,,,,,,
Media,,,[![Spotify](http://pixel.nymag.com/imgs/daily/vulture/2015/06/26/26-spotify.w1200.h630.jpg)](https://www.spotify.com/),,[![SoundCloud](http://img01.thedrum.com/styles/tdn_article_full_width/s3/news/tmp/116055/soundcloud-logo.png?itok=vJJLQWOQ)](https://soundcloud.com/),,,,[![Netflix](http://www.dafont.com/forum/attach/orig/4/4/444713.png)](https://www.netflix.com/),[![Amino](http://www.pakman.com/wp-content/uploads/2015/09/Amino-logo_green.png)](https://www.aminoapps.com/),,,[![Magic Leap](http://www.roadtovr.com/wp-content/uploads/2014/10/magic-leap-logo.png)](https://www.magicleap.com/),,,,,,,,[![Cheddar](http://static2.businessinsider.com/image/56c78a932e5265ba008b8630-746-223/screen%20shot%202016-02-19%20at%204.34.09%20pm.png)](http://www.cheddar.com/),,,,,[![YouTube](https://www.youtube.com/yt/brand/media/image/YouTube-logo-full_color.png)](https://www.youtube.com/),,,,
Cars,,,,,,[![Shift](https://upload.wikimedia.org/wikipedia/commons/6/67/Shift_logo_1.jpg)](https://shift.com/),,,,,,,,,,,,,,[![Metromile](http://photos.prnewswire.com/prnfull/20150331/195730LOGO)](https://www.metromile.com/),,,,,,,,,,
Pets,,,[![Chewy](https://s3.amazonaws.com/media.wishpond.com/media/003/808/913/original.png?1422458979)](https://www.chewy.com/),,,[![DogVacay](http://cdn2.content.compendiumblog.com/uploads/user/e9134729-1e32-474e-ba06-8360c93e7722/6e07160a-0799-4b0c-9dc3-fff6c0e2d486/Image/0031df8d29ee5424722fa74cdfa08ecd/dogvacay.jpg)](https://dogvacay.com/),[![BarkBox](http://www.animalhavenshelter.org/wp-content/uploads/2015/12/barkbox-logo-blue-default.png)](https://barkbox.com/),[![Ollie](http://www.radiopetlady.com/wp-content/uploads/2016/09/logo-545x175-1.png)](https://www.myollie.com/),,,,,,,,,,,,,,,,,,,,,,
Finance,[![Wealthfront](http://www.thesimpledollar.com/wp-content/uploads/2014/12/wealthfront-logo.png)](https://www.wealthfront.com/),,,,[![Credit Karma](https://creditkarmacdn-a.akamaihd.net/ckfiles.com/assets/69657661538/res/images/logos/ck-logo-upswing.svg)](https://www.creditkarma.com/),[![Lending Club](https://upload.wikimedia.org/wikipedia/en/c/c1/LendingClub_logo.jpg)](https://www.lendingclub.com/),,,,,,,,,,[![Robinhood](http://howardlindzon.com/wp-content/uploads/2016/01/robinhood-logo-green.png)](https://www.robinhood.com/),[![Chain](http://ec2-50-19-249-57.compute-1.amazonaws.com/system/companies/138-logo-whiteBG.png?1401492784)](https://chain.com/),,,,,,"[![Stripe](https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Stripe_logo,_revised_2014.png/1280px-Stripe_logo,_revised_2014.png)](https://stripe.com/)",,,,,[![Lemonade](http://cdn.crowdfundinsider.com/wp-content/uploads/2015/12/lemonade.png)](https://www.lemonade.com/),[![Nubank](https://www.kaszek.com/wp-content/uploads/2016/03/1nulogo_whitebg.png)](https://www.nubank.com.br/),
Fitness,,,[![ClassPass](http://www.mamachallenge.com/wp-content/uploads/2015/01/CDWN11-e1422601940511.png)](https://classpass.com/),,,,,,[![Aaptiv](http://blog.aaptiv.com/wp-content/uploads/2016/11/[email])](http://www.aaptiv.com/),[![Naked](https://3dprint.com/wp-content/uploads/2016/04/624x624xNaked-Labs_logo_stacked_120pxl-624x624.jpeg.pagespeed.ic_.1sGT-CxU0G.jpg)](https://naked.fit/),,,[![Peloton](https://www.filepicker.io/api/file/6kEsU0I7QQGudofNGS6l)](https://www.pelotoncycle.com/),,,,,,,,,,,,,,[![Fitbit](http://comolivingmag.com/wp-content/uploads/2015/09/Fitbit-logo-on-white.jpg)](https://www.fitbit.com/),,,
CPG,,,[![Dollar Shave Club](https://upload.wikimedia.org/wikipedia/en/6/69/Dollar_shave_club_logo.png)](https://www.dollarshaveclub.com/),,,,,[![HUBBLE](https://cdn.shopify.com/s/files/1/1516/5228/t/2/assets/full_logo_red.svg?13844067261394532726)](https://www.hubblecontacts.com/),,,,,,,,,,[![Harry's](https://cdn.shopify.com/s/files/1/0116/6732/files/harrys-logo_9051.jpg?5697)](https://www.harrys.com/),,,,,,,,,,,,
Productivity,[![Evernote](https://evernote.com/media/img/logos/evernote_logo_center_4c-lrg.png)](https://evernote.com/),,,,,,,,,[![Dropbox](https://cfl.dropboxstatic.com/static/images/brand/logotype-vflHjIsop.svg)](https://www.dropbox.com/),,,[![Slack](https://brandfolder.com/slack/logo/slack-primary-logo.png)](https://slack.com/),,,[![Quip](https://upload.wikimedia.org/wikipedia/en/7/72/Quip_company_logo.png)](https://quip.com/),,,[![Ozlo](https://s3.amazonaws.com/owler-image/logo/ozlo_owler_20160607_023713_original.png)](https://www.ozlo.ai/),,,[![IFTTT](https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/IFTTT_Logo.svg/2000px-IFTTT_Logo.svg.png)](https://ifttt.com/),,,,,[![53](http://www.fiftythree.com/assets/images/logos/53-dark.svg)](http://www.fiftythree.com/),,,
Photos,,,,,,[![Shutterstock](https://accounts.shutterstock.com/assets/images/ss-logo-color-2x.png)](https://www.shutterstock.com/),,,,,,,,,,[![Instagram](https://cdn3.tnwcdn.com/wp-content/blogs.dir/1/files/2013/05/Screen-Shot-2013-05-02-at-2.27.45-PM-730x300.png)](https://www.instagram.com/),,,[![Prisma](https://cdn.xtremerain.com/wp-content/uploads/2016/08/prisma-logo-HD.jpg)](http://prisma-ai.com/),,,,,,,,,,,
Mental Health,,,[![Simple Habit](http://dl1.cbsistatic.com/i/2016/08/12/313e5483-a504-4bcb-a0d4-98de152527af/2c43526601bbce217ef119c9b115730c/imgingest-7118995974045370538.png)](https://www.simplehabit.com/),,,,,,[![Headspace](http://simuddell.com/wp-content/uploads/2014/05/headspace.png)](https://www.headspace.com/),,,,,,,,,,,,,,,,,,,,,[![Joyable](https://daks2k3a4ib2z.cloudfront.net/572a4404d6c4eb236f23595a/572a68ed6e747aa53d8ecf5f_BARREL_Joyable-small-sec-3.png)](https://joyable.com/)
Healthcare,,,,,,[![Zocdoc](http://www.underconsideration.com/brandnew/archives/zocdoc_logo.png)](https://www.zocdoc.com/),,,,,,,,,,,,,,[![Oscar](https://upload.wikimedia.org/wikipedia/en/7/71/Oscar_Health_logo.svg)](https://www.hioscar.com/),,,,"[![Forward](https://crunchbase-production-res.cloudinary.com/image/upload/c_pad,h_140,w_140/v1479522120/q1byy7vwt9bxpj1tap7o.png)](https://goforward.com/)",,,,,,
Real Estate,[![Compass](https://static1.squarespace.com/static/516c687de4b00f416237be7e/t/560fed33e4b09e1a44ea7f0d/1443884340316/Compass-Real-Estate-RETech.png)](https://www.compass.com/),,,,,,,,,,,,,,,,,,,,,,,,[![Breather](http://www.almoffice.ca/wp-content/uploads/2015/10/breather-logo.jpg)](https://breather.com/),,,,,
Cooking,,,,,,,,,,,,,,[![Blue Apron](https://p5.zdassets.com/hc/theme_assets/253623/200041337/BA_logo-02_STACKED.png)](https://www.blueapron.com/),,,,,,,,,,,,[![Nom](https://photos.prnewswire.com/prnvar/20160309/342306LOGO)](https://nom.com/),,,,
Food & Drink,[![Instacart](http://whatpixel.com/images/2016/01/instacart-logo-redesign-rebrand-2016.jpg)](https://www.instacart.com/),,,,,,,[![Hungryroot](http://zelkovavc.com/wp-content/uploads/2015/05/hungryroot-logo.png)](https://www.hungryroot.com/),,,,,,,,,,,,,,,,,,,,,,
Restaurants & Delivery,,[![Slice](https://pbs.twimg.com/profile_images/786149771283226624/8zsbj0DQ.jpg)](http://slicelife.com/),,,,[![Grubhub](http://s2.q4cdn.com/723557020/files/[email])](https://www.grubhub.com/),,,,,,,,,,,,,,,,,,,[![Postmates](https://upload.wikimedia.org/wikipedia/en/1/15/Postmates_logo.png)](https://postmates.com/),,,,[![Deliveroo](http://uk.deliveroo.puzzlelondon.co.uk/blog/wp-content/uploads/sites/2/2016/09/PREFERRED-VERSION-Deliveroo-Logo_Full_CMYK_Teal_edit.png)](https://deliveroo.co.uk/),
Parenting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seniors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[![Honor](http://photos.prnewswire.com/prn/20160808/396236LOGO/Honor-Senior-Care-Logo)](https://www.joinhonor.com/)
Weather,,,,,,,,,,,,,,,,[![Dark Sky](https://s-media-cache-ak0.pinimg.com/236x/28/20/03/2820030de815cf05349356e6ec499c2a.jpg)](https://darksky.net/),,,,[![The Climate Corporation](http://mms.businesswire.com/media/20160817005298/en/539840/5/TCC_Hex_4Color_LRG.jpg)](https://www.climate.com/),,,,,,,,,,
Careers & Hiring,,,,,,[![Hired](https://s3.amazonaws.com/tdhq-company-logos/companies/logos/000/000/603/original/hired-light-padding-short.png?1470758499)](https://hired.com/),,,,,,,,,,,,,,,,,,,,[![Glassdoor](https://press-content.glassdoor.com/app/uploads/sites/2/2015/04/GD-logo-green-on-white-01.jpg)](https://www.glassdoor.com/),,,,
Local Services,,[![Thumbtack](https://upload.wikimedia.org/wikipedia/en/thumb/f/fc/ThumbtackLogo.svg/1280px-ThumbtackLogo.svg.png)](https://www.thumbtack.com/),,,,,,,,,,,,,,,,,,,,,,,[![Handy](http://core0.staticworld.net/images/article/2014/09/handy_logo-100435695-large.jpg)](https://www.handy.com/),,,,,
Faith & Inspiration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transportation,,,,,,,,,,,,,,,,[![Waze](https://www.waze.com/assets/press/[email])](https://www.waze.com/),,,,,,,,,[![Uber](http://static4.businessinsider.com/image/56b10e64c08a80431d8bc158-326-163/uber_logobit_digital_white.png)](https://www.uber.com/),,,[![Lyft](http://thepowershot.com/wp-content/uploads/2015/10/lyft-logo-facebook.jpg)](https://www.lyft.com/),,
Communication,,[![GIPHY](http://ec2-50-19-249-57.compute-1.amazonaws.com/system/companies/158-logo-giphy_l.jpg?[phone])](http://giphy.com/),[![WhatsApp](https://www.brandsoftheworld.com/sites/default/files/styles/logo-thumbnail/public/062015/whatsapp_logo.jpg?itok=0OJT0IcZ)](https://www.whatsapp.com/),,,,,,,,,,[![Snapchat](http://www.logospike.com/wp-content/uploads/2014/11/Snapchat_logo.jpg)](https://www.snapchat.com/),,[![AltspaceVR](http://bostonvr.org/wp-content/uploads/2016/03/colorLogo-altspaceVR.png)](https://altvr.com/),,,,,,,,,,,,,[![Skype](https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Skype_logo.svg/2000px-Skype_logo.svg.png)](https://www.skype.com/),,
Beauty & Health,,,,,,[![StyleSeat](https://d1vwnfeb9fby91.cloudfront.net/public/tumblr_assets/img/StyleSeat.Logo.Web.png)](https://www.styleseat.com/),,[![Glossier](http://maniacmagazine.com/wp-content/uploads/2016/05/glossier-logo.-maniac-magazine.jpg)](https://www.glossier.com/),,,,,,,,,,,,,[![Bevel](https://www.filepicker.io/api/file/fjgSxvpvSJiaLUkmMlFF)](https://getbevel.com/),,,,[![GLAMSQUAD](http://photos.prnewswire.com/prn/20151008/275456LOGO/GLAMSQUAD-LOGO)](https://www.glamsquad.com/),,,,,
Deals & Coupons,,,,,,,[![Groupon](https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Groupon_Logo.svg/2000px-Groupon_Logo.svg.png)](https://www.groupon.com/),,,,,,,,,,,,,,,,,,,,,,,
Dating,,,,,,,,,,,,,,,,[![Tinder](https://upload.wikimedia.org/wikipedia/en/d/d5/Tinder_logo.png)](https://www.gotinder.com/),,,,,,,,,,,,,,
Gifting,,,,,,[![Raise](https://d2o2wpn1drmies.cloudfront.net/avatars/429/eec/123/ce0/4c9/d83/f0f/489/a27/7c1/5e/Raise-Mint-Monkey-01-png.medium.png?1429807830)](https://www.raise.com/),,,,,,,,,,,,,,,,,,,,,,,,
Blogging,,,,,,,,,,,,,,,,,,[![Medium](https://cdn-images-1.medium.com/max/800/1*5ztbgEt4NqpVaxTc64C-XA.png)](https://medium.com/),,,,,,,,,,,,
News,,,,,,,[![BuzzFeed](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/BuzzFeed.svg/2000px-BuzzFeed.svg.png)](https://www.buzzfeed.com/),,,,,,,,,,,,,,,,,,,,,,,
Weddings,[![Zola](http://www-static.weddingbee.com/wp-content/uploads/2015/02/Zola-Logo-300x150.jpg)](https://www.zola.com/),,,[![The Black Tux](https://d1qb2nb5cznatu.cloudfront.net/startups/i/156611-0983b09853f96f288436593107d60d28-medium_jpg.jpg?buster=1390437410)](https://theblacktux.com/),,,,,,,,,,,,,,,,,,,,,,,,,,
Security,,,,,,,,,,[![1Password](http://168kuc2h8b8d20lvkb36obq9-wpengine.netdna-ssl.com/wp-content/uploads/2016/08/1Password-Logo.jpg)](https://1password.com/),,,,,,,,,,,,,,,,,,,,
Home,[![Nextdoor](https://nextdoor.com/static/nextdoorv2/images/newsroom/logo-green-large.png)](https://nextdoor.com/),[![Houzz](http://st.hzcdn.com/res/2469/pic/print_logo.png?v=2469)](http://www.houzz.com/),,,,,,[![Casper](https://upload.wikimedia.org/wikipedia/commons/0/08/Casper_Logo.png)](https://casper.com/),,,,,,[![Point](http://resources.point.com/wp-content/uploads/2016/05/cropped-512-logo-print-color.png)](https://point.com/),,,,,,,,,,,,,,,,[![Homepolish](https://www.homepolish.com/assets/homepolish_logo-c85e020ccc97927625589eac4ba0ecd5.png)](https://www.homepolish.com/)
